EPUB_TMPDIR=`mktemp -d .epubtmpXXXXXXXX`; \
	posthook='exit 1'; \
	(cd "$EPUB_TMPDIR" && \
	echo "application/epub+zip" > mimetype && \
	/usr/bin/xsltproc --stringparam base.dir OEBPS/ \
	            --stringparam epub.metainf.dir META-INF/ \
	            --stringparam epub.oebps.dir OEBPS/ \
	            /home/pedro/Programas/GnucashGit/gnucash-docs/xsl/1.75.2/epub/docbook.xsl \
	            /home/pedro/Programas/GnucashGit/gnucash-docs/guide/pt/gnucash-guide.xml && \
	cp -L -R /home/pedro/Programas/GnucashGit/gnucash-docs/guide/pt/figures OEBPS/ && \
	zip -X -r ../gnucash-guide.epub mimetype META-INF OEBPS && \
	cd ..) && posthook=''; \
	if test -d "$EPUB_TMPDIR"; then \
	  rm -v -fr "$EPUB_TMPDIR"; \
	fi; \
	eval "$posthook";
  adding: mimetype (stored 0%)
  adding: META-INF/ (stored 0%)
  adding: META-INF/container.xml (deflated 33%)
  adding: OEBPS/ (stored 0%)
  adding: OEBPS/apas02.html (deflated 42%)
  adding: OEBPS/content.opf (deflated 86%)
  adding: OEBPS/ch10s04.html (deflated 68%)
  adding: OEBPS/ch04s03.html (deflated 70%)
  adding: OEBPS/apas05.html (deflated 66%)
  adding: OEBPS/pt04.html (deflated 38%)
  adding: OEBPS/ch05s04.html (deflated 52%)
  adding: OEBPS/ch08s05.html (deflated 63%)
  adding: OEBPS/apes08.html (deflated 51%)
  adding: OEBPS/ch02s08.html (deflated 71%)
  adding: OEBPS/apb.html (deflated 70%)
  adding: OEBPS/ch01.html (deflated 55%)
  adding: OEBPS/apas03.html (deflated 42%)
  adding: OEBPS/ch07s02.html (deflated 52%)
  adding: OEBPS/apes03.html (deflated 64%)
  adding: OEBPS/ch09s04.html (deflated 76%)
  adding: OEBPS/ape.html (deflated 55%)
  adding: OEBPS/ch02s04.html (deflated 63%)
  adding: OEBPS/ch07s05.html (deflated 69%)
  adding: OEBPS/apc.html (deflated 68%)
  adding: OEBPS/ch10s03.html (deflated 72%)
  adding: OEBPS/ch03s03.html (deflated 75%)
  adding: OEBPS/ch05s02.html (deflated 54%)
  adding: OEBPS/apes11.html (deflated 44%)
  adding: OEBPS/apbs03.html (deflated 71%)
  adding: OEBPS/ch05s05.html (deflated 75%)
  adding: OEBPS/ch07s04.html (deflated 60%)
  adding: OEBPS/apes10.html (deflated 52%)
  adding: OEBPS/ch08s04.html (deflated 70%)
  adding: OEBPS/ch08s02.html (deflated 70%)
  adding: OEBPS/ch04.html (deflated 58%)
  adding: OEBPS/ch03s02.html (deflated 71%)
  adding: OEBPS/apbs04.html (deflated 50%)
  adding: OEBPS/ch08s06.html (deflated 72%)
  adding: OEBPS/ch07s08.html (deflated 74%)
  adding: OEBPS/ch02s06.html (deflated 70%)
  adding: OEBPS/ch09s02.html (deflated 53%)
  adding: OEBPS/pt03.html (deflated 42%)
  adding: OEBPS/ch08s03.html (deflated 64%)
  adding: OEBPS/ch08s09.html (deflated 76%)
  adding: OEBPS/ch06s05.html (deflated 72%)
  adding: OEBPS/ch05.html (deflated 61%)
  adding: OEBPS/pt02.html (deflated 41%)
  adding: OEBPS/ch03.html (deflated 62%)
  adding: OEBPS/ch02s05.html (deflated 73%)
  adding: OEBPS/ch06s02.html (deflated 63%)
  adding: OEBPS/ch10s06.html (deflated 48%)
  adding: OEBPS/ch06s03.html (deflated 51%)
  adding: OEBPS/apes04.html (deflated 48%)
  adding: OEBPS/figures/ (stored 0%)
  adding: OEBPS/figures/bus_ap_jobnew.png (deflated 4%)
  adding: OEBPS/figures/txns_sxn_editor-3-template.png (deflated 1%)
  adding: OEBPS/figures/txns_sxn_editor-3-frequency.png (deflated 1%)
  adding: OEBPS/figures/bus_ar_invoiceedit.png (deflated 1%)
  adding: OEBPS/figures/currency_AfterGetOnlineQuotes.png (deflated 0%)
  adding: OEBPS/figures/accts_DefaultExpenseAccounts.png (deflated 3%)
  adding: OEBPS/figures/invest_peditor2.png (deflated 0%)
  adding: OEBPS/figures/invest_int1.png (deflated 0%)
  adding: OEBPS/figures/txns_TransactionRptChecking.png (deflated 3%)
  adding: OEBPS/figures/invest_int3.png (deflated 0%)
  adding: OEBPS/figures/txns_registersplit5.png (deflated 3%)
  adding: OEBPS/figures/currency_PutTogether_AussieHouse.png (deflated 0%)
  adding: OEBPS/figures/invest_stockvalue_report.png (deflated 2%)
  adding: OEBPS/figures/invest_split3.png (deflated 1%)
  adding: OEBPS/figures/loans_mortgage2.png (deflated 0%)
  adding: OEBPS/figures/basics_EmptyAccounts.png (deflated 2%)
  adding: OEBPS/figures/basics_TipOfDay.png (deflated 4%)
  adding: OEBPS/figures/basics_NewAccountHierarchySetup_Finish.png (deflated 5%)
  adding: OEBPS/figures/bus_terms_new.png (deflated 3%)
  adding: OEBPS/figures/bus_ap_billedit.png (deflated 1%)
  adding: OEBPS/figures/invest_peditor.png (deflated 3%)
  adding: OEBPS/figures/dep_assetmain.png (deflated 7%)
  adding: OEBPS/figures/bus_ar_invoicepost.png (deflated 4%)
  adding: OEBPS/figures/txns_reconcile_window1.png (deflated 3%)
  adding: OEBPS/figures/oview_intro.png (deflated 2%)
  adding: OEBPS/figures/basics_AccountRelationships.svg (deflated 78%)
  adding: OEBPS/figures/cbook_reconciledCheckAct.png (deflated 0%)
  adding: OEBPS/figures/txns_registersplit4.png (deflated 0%)
  adding: OEBPS/figures/bus_ar_custnew.png (deflated 6%)
  adding: OEBPS/figures/currency_main3.png (deflated 0%)
  adding: OEBPS/figures/invest_sellstockLoss2.png (deflated 0%)
  adding: OEBPS/figures/invest_simplesplit1.png (deflated 0%)
  adding: OEBPS/figures/currency_purchase_MoveMoney.png (deflated 0%)
  adding: OEBPS/figures/loans_mortgage3.png (deflated 0%)
  adding: OEBPS/figures/basics_SaveXML.png (deflated 2%)
  adding: OEBPS/figures/invest_setup_portfolio1.png (deflated 0%)
  adding: OEBPS/figures/loans_PrivateLoanSecondPayment.png (deflated 0%)
  adding: OEBPS/figures/currency_purchase_SetExchangeRate.png (deflated 2%)
  adding: OEBPS/figures/invest_stockvalue.png (deflated 0%)
  adding: OEBPS/figures/capgain_app2main.png (deflated 0%)
  adding: OEBPS/figures/txns_reconcile_window2.png (deflated 8%)
  adding: OEBPS/figures/currency_PutTogether_AfterStocks.png (deflated 0%)
  adding: OEBPS/figures/txns_sxn_editor-2.png (deflated 1%)
  adding: OEBPS/figures/txns_sxn_editor-3-overview.png (deflated 2%)
  adding: OEBPS/figures/currency_BeforeGetOnlineQuotes.png (deflated 1%)
  adding: OEBPS/figures/invest_sellstockLoss.png (deflated 0%)
  adding: OEBPS/figures/cbook_checkexamp.png (deflated 0%)
  adding: OEBPS/figures/bus_ar_invoicechange2.png (deflated 7%)
  adding: OEBPS/figures/invest_int2-1.png (deflated 0%)
  adding: OEBPS/figures/cbook_chartaccts5.png (deflated 0%)
  adding: OEBPS/figures/basics_NewAccountHierarchySetup_book_options.png (deflated 5%)
  adding: OEBPS/figures/loans_PrivateLoanInitial.png (deflated 0%)
  adding: OEBPS/figures/loans_mortgage1.png (deflated 1%)
  adding: OEBPS/figures/bus_co_reg.png (deflated 8%)
  adding: OEBPS/figures/cbook_TransactionRptAssets.png (deflated 3%)
  adding: OEBPS/figures/basics_NewAccountHierarchySetup_Accounts.png (deflated 0%)
  adding: OEBPS/figures/basics_DoubleEntryIntro_compact.png (deflated 1%)
  adding: OEBPS/figures/basics_mainwin.xcf (deflated 87%)
  adding: OEBPS/figures/txns_sxn_ledger1.png (deflated 1%)
  adding: OEBPS/figures/accts_CreateAssetsAccount.png (deflated 4%)
  adding: OEBPS/figures/txns_CashFlow.png (deflated 3%)
  adding: OEBPS/figures/basics_AccountsSampleQIF.png (deflated 4%)
  adding: OEBPS/figures/currency_main1.png (deflated 0%)
  adding: OEBPS/figures/loans_PrivateLoanCalculation.png (deflated 0%)
  adding: OEBPS/figures/invest_newsecurity.png (deflated 1%)
  adding: OEBPS/figures/txns_sxn_editor_slr.png (deflated 1%)
  adding: OEBPS/figures/invest_split2.png (deflated 3%)
  adding: OEBPS/figures/basics_DoubleEntryIntro_SalarySplit.png (deflated 1%)
  adding: OEBPS/figures/capgain_appmain.png (deflated 0%)
  adding: OEBPS/figures/invest_merge2.png (deflated 2%)
  adding: OEBPS/figures/bus_ap_payment.png (deflated 7%)
  adding: OEBPS/figures/capgain_app3main.png (deflated 0%)
  adding: OEBPS/figures/bus_ap_vendornew.png (deflated 6%)
  adding: OEBPS/figures/cc_purchases.png (deflated 0%)
  adding: OEBPS/figures/txns_puttoget_Charts.png (deflated 2%)
  adding: OEBPS/figures/txns_register_multiaccount.png (deflated 0%)
  adding: OEBPS/figures/cc_interest.png (deflated 0%)
  adding: OEBPS/figures/cbook_reconexamp.png (deflated 1%)
  adding: OEBPS/figures/invest_merge3.png (deflated 1%)
  adding: OEBPS/figures/basics_NewAccountHierarchySetup_Setup.png (deflated 1%)
  adding: OEBPS/figures/bus_pay_ex1.png (deflated 9%)
  adding: OEBPS/figures/loans_PrivateLoanSecondPaymentAccounts.png (deflated 0%)
  adding: OEBPS/figures/bus_ar_invoicechange1.png (deflated 1%)
  adding: OEBPS/figures/cc_refund.png (deflated 0%)
  adding: OEBPS/figures/cbook_atm.png (deflated 0%)
  adding: OEBPS/figures/invest_dividendreinvest1.png (deflated 0%)
  adding: OEBPS/figures/bus_pay_ex3.png (deflated 7%)
  adding: OEBPS/figures/cc_accounts.png (deflated 0%)
  adding: OEBPS/figures/basics_QIF_Import_welcome.png (deflated 4%)
  adding: OEBPS/figures/bus_tax_main.png (deflated 5%)
  adding: OEBPS/figures/currency_peditor.png (deflated 2%)
  adding: OEBPS/figures/txns_TransactionRptExpenses.png (deflated 3%)
  adding: OEBPS/figures/txns_puttoget_Charts1.png (deflated 4%)
  adding: OEBPS/figures/bus_ar_jobnew.png (deflated 3%)
  adding: OEBPS/figures/basics_NewAccountHierarchySetup_currency.png (deflated 10%)
  adding: OEBPS/figures/txns_registersplit3.png (deflated 0%)
  adding: OEBPS/figures/cc_Reversing_Transaction_1.png (deflated 1%)
  adding: OEBPS/figures/txns_sxn_editor-4.png (deflated 0%)
  adding: OEBPS/figures/basics_DoubleEntryIntro_salary.png (deflated 1%)
  adding: OEBPS/figures/cbook_TransactionRptExpenses.png (deflated 4%)
  adding: OEBPS/figures/cc_TransactionRptVisa.png (deflated 3%)
  adding: OEBPS/figures/txns_register_2account2.png (deflated 1%)
  adding: OEBPS/figures/currency_purchase_BeforeStocks.png (deflated 0%)
  adding: OEBPS/figures/bus_ar_invoicenew.png (deflated 4%)
  adding: OEBPS/figures/cc_payment.png (deflated 0%)
  adding: OEBPS/figures/cc_final.png (deflated 0%)
  adding: OEBPS/figures/bus_ar_invoiceprint.png (deflated 2%)
  adding: OEBPS/figures/cbook_gcashdata4.png (deflated 0%)
  adding: OEBPS/figures/cbook_bankstmt.png (deflated 0%)
  adding: OEBPS/figures/currency_purchase_ToAmount.png (deflated 2%)
  adding: OEBPS/figures/invest_setup_current.png (deflated 0%)
  adding: OEBPS/figures/invest_SetupPortfolio2.png (deflated 1%)
  adding: OEBPS/figures/cbook_CashFlow.png (deflated 4%)
